CallIndex,SubproblemSize
8578,1
8579,1
8580,9
8581,5
8582,3
8583,2
8584,1
8585,1
8586,1
8587,2
8588,1
8589,1
8590,4
8591,2
8592,1
8593,1
8594,2
8595,1
8596,1
8597,78
8598,39
8599,20
8600,10
8601,5
8602,3
8603,2
8604,1
8605,1
8606,1
8607,2
8608,1
8609,1
8610,5
8611,3
8612,2
8613,1
8614,1
8615,1
8616,2
8617,1
8618,1
8619,10
8620,5
8621,3
8622,2
8623,1
8624,1
8625,1
8626,2
8627,1
8628,1
8629,5
8630,3
8631,2
8632,1
8633,1
8634,1
8635,2
8636,1
8637,1
8638,19
8639,10
8640,5
8641,3
8642,2
8643,1
8644,1
8645,1
8646,2
8647,1
8648,1
8649,5
8650,3
8651,2
8652,1
8653,1
8654,1
8655,2
8656,1
8657,1
8658,9
8659,5
8660,3
8661,2
8662,1
8663,1
8664,1
8665,2
8666,1
8667,1
8668,4
8669,2
8670,1
8671,1
8672,2
8673,1
8674,1
8675,39
8676,20
8677,10
8678,5
8679,3
8680,2
8681,1
8682,1
8683,1
8684,2
8685,1
8686,1
8687,5
8688,3
8689,2
8690,1
8691,1
8692,1
8693,2
8694,1
8695,1
8696,10
8697,5
8698,3
8699,2
8700,1
8701,1
8702,1
8703,2
8704,1
8705,1
8706,5
8707,3
8708,2
8709,1
8710,1
8711,1
8712,2
8713,1
8714,1
8715,19
8716,10
8717,5
8718,3
8719,2
8720,1
8721,1
8722,1
8723,2
8724,1
8725,1
8726,5
8727,3
8728,2
8729,1
8730,1
8731,1
8732,2
8733,1
8734,1
8735,9
8736,5
8737,3
8738,2
8739,1
8740,1
8741,1
8742,2
8743,1
8744,1
8745,4
8746,2
8747,1
8748,1
8749,2
8750,1
8751,1
8752,625
8753,313
8754,157
8755,79
8756,40
8757,20
8758,10
8759,5
8760,3
8761,2
8762,1
8763,1
8764,1
8765,2
8766,1
8767,1
8768,5
8769,3
8770,2
8771,1
8772,1
8773,1
8774,2
8775,1
8776,1
8777,10
8778,5
8779,3
8780,2
8781,1
8782,1
8783,1
8784,2
8785,1
8786,1
8787,5
8788,3
8789,2
8790,1
8791,1
8792,1
8793,2
8794,1
8795,1
8796,20
8797,10
8798,5
8799,3
8800,2
8801,1
8802,1
8803,1
8804,2
8805,1
8806,1
8807,5
8808,3
8809,2
8810,1
8811,1
8812,1
8813,2
8814,1
8815,1
8816,10
8817,5
8818,3
8819,2
8820,1
8821,1
8822,1
8823,2
8824,1
8825,1
8826,5
8827,3
8828,2
8829,1
8830,1
8831,1
8832,2
8833,1
8834,1
8835,39
8836,20
8837,10
8838,5
8839,3
8840,2
8841,1
8842,1
8843,1
8844,2
8845,1
8846,1
8847,5
8848,3
8849,2
8850,1
8851,1
8852,1
8853,2
8854,1
8855,1
8856,10
8857,5
8858,3
8859,2
8860,1
8861,1
8862,1
8863,2
8864,1
8865,1
8866,5
8867,3
8868,2
8869,1
8870,1
8871,1
8872,2
8873,1
8874,1
8875,19
8876,10
8877,5
8878,3
8879,2
8880,1
8881,1
8882,1
8883,2
8884,1
8885,1
8886,5
8887,3
8888,2
8889,1
8890,1
8891,1
8892,2
8893,1
8894,1
8895,9
8896,5
8897,3
8898,2
8899,1
8900,1
8901,1
8902,2
8903,1
8904,1
8905,4
8906,2
8907,1
8908,1
8909,2
8910,1
8911,1
8912,78
8913,39
8914,20
8915,10
8916,5
8917,3
8918,2
8919,1
8920,1
8921,1
8922,2
8923,1
8924,1
8925,5
8926,3
8927,2
8928,1
8929,1
8930,1
8931,2
8932,1
8933,1
8934,10
8935,5
8936,3
8937,2
8938,1
8939,1
8940,1
8941,2
8942,1
8943,1
8944,5
8945,3
8946,2
8947,1
8948,1
8949,1
8950,2
8951,1
8952,1
8953,19
8954,10
8955,5
8956,3
8957,2
8958,1
8959,1
8960,1
8961,2
8962,1
8963,1
8964,5
8965,3
8966,2
8967,1
8968,1
8969,1
8970,2
8971,1
8972,1
8973,9
8974,5
8975,3
8976,2
8977,1
8978,1
8979,1
8980,2
8981,1
8982,1
8983,4
8984,2
8985,1
8986,1
8987,2
8988,1
8989,1
8990,39
8991,20
8992,10
8993,5
8994,3
8995,2
8996,1
8997,1
8998,1
8999,2
9000,1
9001,1
9002,5
9003,3
9004,2
9005,1
9006,1
9007,1
9008,2
9009,1
9010,1
9011,10
9012,5
9013,3
9014,2
9015,1
9016,1
9017,1
9018,2
9019,1
9020,1
9021,5
9022,3
9023,2
9024,1
9025,1
9026,1
9027,2
9028,1
9029,1
9030,19
9031,10
9032,5
9033,3
9034,2
9035,1
9036,1
9037,1
9038,2
9039,1
9040,1
9041,5
9042,3
9043,2
9044,1
9045,1
9046,1
9047,2
9048,1
9049,1
9050,9
9051,5
9052,3
9053,2
9054,1
9055,1
9056,1
9057,2
9058,1
9059,1
9060,4
9061,2
9062,1
9063,1
9064,2
9065,1
9066,1
9067,156
9068,78
9069,39
9070,20
9071,10
9072,5
9073,3
9074,2
9075,1
9076,1
9077,1
9078,2
9079,1
9080,1
9081,5
9082,3
9083,2
9084,1
9085,1
9086,1
9087,2
9088,1
9089,1
9090,10
9091,5
9092,3
9093,2
9094,1
9095,1
9096,1
9097,2
9098,1
9099,1
9100,5
9101,3
9102,2
9103,1
9104,1
9105,1
9106,2
9107,1
9108,1
9109,19
9110,10
9111,5
9112,3
9113,2
9114,1
9115,1
9116,1
9117,2
9118,1
9119,1
9120,5
9121,3
9122,2
9123,1
9124,1
9125,1
9126,2
9127,1
9128,1
9129,9
9130,5
9131,3
9132,2
9133,1
9134,1
9135,1
9136,2
9137,1
9138,1
9139,4
9140,2
9141,1
9142,1
9143,2
9144,1
9145,1
9146,39
9147,20
9148,10
9149,5
9150,3
9151,2
9152,1
9153,1
9154,1
9155,2
9156,1
9157,1
9158,5
9159,3
9160,2
9161,1
9162,1
9163,1
9164,2
9165,1
9166,1
9167,10
9168,5
9169,3
9170,2
9171,1
9172,1
9173,1
9174,2
9175,1
9176,1
9177,5
9178,3
9179,2
9180,1
9181,1
9182,1
9183,2
9184,1
9185,1
9186,19
9187,10
9188,5
9189,3
9190,2
9191,1
9192,1
9193,1
9194,2
9195,1
9196,1
9197,5
9198,3
9199,2
9200,1
9201,1
9202,1
9203,2
9204,1
9205,1
9206,9
9207,5
9208,3
9209,2
9210,1
9211,1
9212,1
9213,2
9214,1
9215,1
9216,4
9217,2
9218,1
9219,1
9220,2
9221,1
9222,1
9223,78
9224,39
9225,20
9226,10
9227,5
9228,3
9229,2
9230,1
9231,1
9232,1
9233,2
9234,1
9235,1
9236,5
9237,3
9238,2
9239,1
9240,1
9241,1
9242,2
9243,1
9244,1
9245,10
9246,5
9247,3
9248,2
9249,1
9250,1
9251,1
9252,2
9253,1
9254,1
9255,5
9256,3
9257,2
9258,1
9259,1
9260,1
9261,2
9262,1
9263,1
9264,19
9265,10
9266,5
9267,3
9268,2
9269,1
9270,1
9271,1
9272,2
9273,1
9274,1
9275,5
9276,3
9277,2
9278,1
9279,1
9280,1
9281,2
9282,1
9283,1
9284,9
9285,5
9286,3
9287,2
9288,1
9289,1
9290,1
9291,2
9292,1
9293,1
9294,4
9295,2
9296,1
9297,1
9298,2
9299,1
9300,1
9301,39
9302,20
9303,10
9304,5
9305,3
9306,2
9307,1
9308,1
9309,1
9310,2
9311,1
9312,1
9313,5
9314,3
9315,2
9316,1
9317,1
9318,1
9319,2
9320,1
9321,1
9322,10
9323,5
9324,3
9325,2
9326,1
9327,1
9328,1
9329,2
9330,1
9331,1
9332,5
9333,3
9334,2
9335,1
9336,1
9337,1
9338,2
9339,1
9340,1
9341,19
9342,10
9343,5
9344,3
9345,2
9346,1
9347,1
9348,1
9349,2
9350,1
9351,1
9352,5
9353,3
9354,2
9355,1
9356,1
9357,1
9358,2
9359,1
9360,1
9361,9
9362,5
9363,3
9364,2
9365,1
9366,1
9367,1
9368,2
9369,1
9370,1
9371,4
9372,2
9373,1
9374,1
9375,2
9376,1
9377,1
9378,312
9379,156
9380,78
9381,39
9382,20
9383,10
9384,5
9385,3
9386,2
9387,1
9388,1
9389,1
9390,2
9391,1
9392,1
9393,5
9394,3
9395,2
9396,1
9397,1
9398,1
9399,2
9400,1
9401,1
9402,10
9403,5
9404,3
9405,2
9406,1
9407,1
9408,1
9409,2
9410,1
9411,1
9412,5
9413,3
9414,2
9415,1
9416,1
9417,1
9418,2
9419,1
9420,1
9421,19
9422,10
9423,5
9424,3
9425,2
9426,1
9427,1
9428,1
9429,2
9430,1
9431,1
9432,5
9433,3
9434,2
9435,1
9436,1
9437,1
9438,2
9439,1
9440,1
9441,9
9442,5
9443,3
9444,2
9445,1
9446,1
9447,1
9448,2
9449,1
9450,1
9451,4
9452,2
9453,1
9454,1
9455,2
9456,1
9457,1
9458,39
9459,20
9460,10
9461,5
9462,3
9463,2
9464,1
9465,1
9466,1
9467,2
9468,1
9469,1
9470,5
9471,3
9472,2
9473,1
9474,1
9475,1
9476,2
9477,1
9478,1
9479,10
9480,5
9481,3
9482,2
9483,1
9484,1
9485,1
9486,2
9487,1
9488,1
9489,5
9490,3
9491,2
9492,1
9493,1
9494,1
9495,2
9496,1
9497,1
9498,19
9499,10
9500,5
9501,3
9502,2
9503,1
9504,1
9505,1
9506,2
9507,1
9508,1
9509,5
9510,3
9511,2
9512,1
9513,1
9514,1
9515,2
9516,1
9517,1
9518,9
9519,5
9520,3
9521,2
9522,1
9523,1
9524,1
9525,2
9526,1
9527,1
9528,4
9529,2
9530,1
9531,1
9532,2
9533,1
9534,1
9535,78
9536,39
9537,20
9538,10
9539,5
9540,3
9541,2
9542,1
9543,1
9544,1
9545,2
9546,1
9547,1
9548,5
9549,3
9550,2
9551,1
9552,1
9553,1
9554,2
9555,1
9556,1
9557,10
9558,5
9559,3
9560,2
9561,1
9562,1
9563,1
9564,2
9565,1
9566,1
9567,5
9568,3
9569,2
9570,1
9571,1
9572,1
9573,2
9574,1
9575,1
9576,19
9577,10
9578,5
9579,3
9580,2
9581,1
9582,1
9583,1
9584,2
9585,1
9586,1
9587,5
9588,3
9589,2
9590,1
9591,1
9592,1
9593,2
9594,1
9595,1
9596,9
9597,5
9598,3
9599,2
9600,1
9601,1
9602,1
9603,2
9604,1
9605,1
9606,4
9607,2
9608,1
9609,1
9610,2
9611,1
9612,1
9613,39
9614,20
9615,10
9616,5
9617,3
9618,2
9619,1
9620,1
9621,1
9622,2
9623,1
9624,1
9625,5
9626,3
9627,2
9628,1
9629,1
9630,1
9631,2
9632,1
9633,1
9634,10
9635,5
9636,3
9637,2
9638,1
9639,1
9640,1
9641,2
9642,1
9643,1
9644,5
9645,3
9646,2
9647,1
9648,1
9649,1
9650,2
9651,1
9652,1
9653,19
9654,10
9655,5
9656,3
9657,2
9658,1
9659,1
9660,1
9661,2
9662,1
9663,1
9664,5
9665,3
9666,2
9667,1
9668,1
9669,1
9670,2
9671,1
9672,1
9673,9
9674,5
9675,3
9676,2
9677,1
9678,1
9679,1
9680,2
9681,1
9682,1
9683,4
9684,2
9685,1
9686,1
9687,2
9688,1
9689,1
9690,156
9691,78
9692,39
9693,20
9694,10
9695,5
9696,3
9697,2
9698,1
9699,1
9700,1
9701,2
9702,1
9703,1
9704,5
9705,3
9706,2
9707,1
9708,1
9709,1
9710,2
9711,1
9712,1
9713,10
9714,5
9715,3
9716,2
9717,1
9718,1
9719,1
9720,2
9721,1
9722,1
9723,5
9724,3
9725,2
9726,1
9727,1
9728,1
9729,2
9730,1
9731,1
9732,19
9733,10
9734,5
9735,3
9736,2
9737,1
9738,1
9739,1
9740,2
9741,1
9742,1
9743,5
9744,3
9745,2
9746,1
9747,1
9748,1
9749,2
9750,1
9751,1
9752,9
9753,5
9754,3
9755,2
9756,1
9757,1
9758,1
9759,2
9760,1
9761,1
9762,4
9763,2
9764,1
9765,1
9766,2
9767,1
9768,1
9769,39
9770,20
9771,10
9772,5
9773,3
9774,2
9775,1
9776,1
9777,1
9778,2
9779,1
9780,1
9781,5
9782,3
9783,2
9784,1
9785,1
9786,1
9787,2
9788,1
9789,1
9790,10
9791,5
9792,3
9793,2
9794,1
9795,1
9796,1
9797,2
9798,1
9799,1
9800,5
9801,3
9802,2
9803,1
9804,1
9805,1
9806,2
9807,1
9808,1
9809,19
9810,10
9811,5
9812,3
9813,2
9814,1
9815,1
9816,1
9817,2
9818,1
9819,1
9820,5
9821,3
9822,2
9823,1
9824,1
9825,1
9826,2
9827,1
9828,1
9829,9
9830,5
9831,3
9832,2
9833,1
9834,1
9835,1
9836,2
9837,1
9838,1
9839,4
9840,2
9841,1
9842,1
9843,2
9844,1
9845,1
9846,78
9847,39
9848,20
9849,10
9850,5
9851,3
9852,2
9853,1
9854,1
9855,1
9856,2
9857,1
9858,1
9859,5
9860,3
9861,2
9862,1
9863,1
9864,1
9865,2
9866,1
9867,1
9868,10
9869,5
9870,3
9871,2
9872,1
9873,1
9874,1
9875,2
9876,1
9877,1
9878,5
9879,3
9880,2
9881,1
9882,1
9883,1
9884,2
9885,1
9886,1
9887,19
9888,10
9889,5
9890,3
9891,2
9892,1
9893,1
9894,1
9895,2
9896,1
9897,1
9898,5
9899,3
9900,2
9901,1
9902,1
9903,1
9904,2
9905,1
9906,1
9907,9
9908,5
9909,3
9910,2
9911,1
9912,1
9913,1
9914,2
9915,1
9916,1
9917,4
9918,2
9919,1
9920,1
9921,2
9922,1
9923,1
9924,39
9925,20
9926,10
9927,5
9928,3
9929,2
9930,1
9931,1
9932,1
9933,2
9934,1
9935,1
9936,5
9937,3
9938,2
9939,1
9940,1
9941,1
9942,2
9943,1
9944,1
9945,10
9946,5
9947,3
9948,2
9949,1
9950,1
9951,1
9952,2
9953,1
9954,1
9955,5
9956,3
9957,2
9958,1
9959,1
9960,1
9961,2
9962,1
9963,1
9964,19
9965,10
9966,5
9967,3
9968,2
9969,1
9970,1
9971,1
9972,2
9973,1
9974,1
9975,5
9976,3
9977,2
9978,1
9979,1
9980,1
9981,2
9982,1
9983,1
9984,9
9985,5
9986,3
9987,2
9988,1
9989,1
9990,1
9991,2
9992,1
9993,1
9994,4
9995,2
9996,1
9997,1
9998,2
9999,1
10000,1
10001,5000
10002,2500
10003,1250
10004,625
10005,313
10006,157
10007,79
10008,40
10009,20
10010,10
10011,5
10012,3
10013,2
10014,1
10015,1
10016,1
10017,2
10018,1
10019,1
10020,5
10021,3
10022,2
10023,1
10024,1
10025,1
10026,2
10027,1
10028,1
10029,10
10030,5
10031,3
10032,2
10033,1
10034,1
10035,1
10036,2
10037,1
10038,1
10039,5
10040,3
10041,2
10042,1
10043,1
10044,1
10045,2
10046,1
10047,1
10048,20
10049,10
10050,5
10051,3
10052,2
10053,1
10054,1
10055,1
10056,2
10057,1
10058,1
10059,5
10060,3
10061,2
10062,1
10063,1
10064,1
10065,2
10066,1
10067,1
10068,10
10069,5
10070,3
10071,2
10072,1
10073,1
10074,1
10075,2
10076,1
10077,1
10078,5
10079,3
10080,2
10081,1
10082,1
10083,1
10084,2
10085,1
10086,1
10087,39
10088,20
10089,10
10090,5
10091,3
10092,2
10093,1
10094,1
10095,1
10096,2
10097,1
10098,1
10099,5
10100,3
10101,2
10102,1
10103,1
10104,1
10105,2
10106,1
10107,1
10108,10
10109,5
10110,3
10111,2
10112,1
10113,1
10114,1
10115,2
10116,1
10117,1
10118,5
10119,3
10120,2
10121,1
10122,1
10123,1
10124,2
10125,1
10126,1
10127,19
10128,10
10129,5
10130,3
10131,2
10132,1
10133,1
10134,1
10135,2
10136,1
10137,1
10138,5
10139,3
10140,2
10141,1
10142,1
10143,1
10144,2
10145,1
10146,1
10147,9
10148,5
10149,3
10150,2
10151,1
10152,1
10153,1
10154,2
10155,1
10156,1
10157,4
10158,2
10159,1
10160,1
10161,2
10162,1
10163,1
10164,78
10165,39
10166,20
10167,10
10168,5
10169,3
10170,2
10171,1
10172,1
10173,1
10174,2
10175,1
10176,1
10177,5
10178,3
10179,2
10180,1
10181,1
10182,1
10183,2
10184,1
10185,1
10186,10
10187,5
10188,3
10189,2
10190,1
10191,1
10192,1
10193,2
10194,1
10195,1
10196,5
10197,3
10198,2
10199,1
10200,1
10201,1
10202,2
10203,1
10204,1
10205,19
10206,10
10207,5
10208,3
10209,2
10210,1
10211,1
10212,1
10213,2
10214,1
10215,1
10216,5
10217,3
10218,2
10219,1
10220,1
10221,1
10222,2
10223,1
10224,1
10225,9
10226,5
10227,3
10228,2
10229,1
10230,1
10231,1
10232,2
10233,1
10234,1
10235,4
10236,2
10237,1
10238,1
10239,2
10240,1
10241,1
10242,39
10243,20
10244,10
10245,5
10246,3
10247,2
10248,1
10249,1
10250,1
10251,2
10252,1
10253,1
10254,5
10255,3
10256,2
10257,1
10258,1
10259,1
10260,2
10261,1
10262,1
10263,10
10264,5
10265,3
10266,2
10267,1
10268,1
10269,1
10270,2
10271,1
10272,1
10273,5
10274,3
10275,2
10276,1
10277,1
10278,1
10279,2
10280,1
10281,1
10282,19
10283,10
10284,5
10285,3
10286,2
10287,1
10288,1
10289,1
10290,2
10291,1
10292,1
10293,5
10294,3
10295,2
10296,1
10297,1
10298,1
10299,2
10300,1
10301,1
10302,9
10303,5
10304,3
10305,2
10306,1
10307,1
10308,1
10309,2
10310,1
10311,1
10312,4
10313,2
10314,1
10315,1
10316,2
10317,1
10318,1
10319,156
10320,78
10321,39
10322,20
10323,10
10324,5
10325,3
10326,2
10327,1
10328,1
10329,1
10330,2
10331,1
10332,1
10333,5
10334,3
10335,2
10336,1
10337,1
10338,1
10339,2
10340,1
10341,1
10342,10
10343,5
10344,3
10345,2
10346,1
10347,1
10348,1
10349,2
10350,1
10351,1
10352,5
10353,3
10354,2
10355,1
10356,1
10357,1
10358,2
10359,1
10360,1
10361,19
10362,10
10363,5
10364,3
10365,2
10366,1
10367,1
10368,1
10369,2
10370,1
10371,1
10372,5
10373,3
10374,2
10375,1
10376,1
10377,1
10378,2
10379,1
10380,1
10381,9
10382,5
10383,3
10384,2
10385,1
10386,1
10387,1
10388,2
10389,1
10390,1
10391,4
10392,2
10393,1
10394,1
10395,2
10396,1
10397,1
10398,39
10399,20
10400,10
10401,5
10402,3
10403,2
10404,1
10405,1
10406,1
10407,2
10408,1
10409,1
10410,5
10411,3
10412,2
10413,1
10414,1
10415,1
10416,2
10417,1
10418,1
10419,10
10420,5
10421,3
10422,2
10423,1
10424,1
10425,1
10426,2
10427,1
10428,1
10429,5
10430,3
10431,2
10432,1
10433,1
10434,1
10435,2
10436,1
10437,1
10438,19
10439,10
10440,5
10441,3
10442,2
10443,1
10444,1
10445,1
10446,2
10447,1
10448,1
10449,5
10450,3
10451,2
10452,1
10453,1
10454,1
10455,2
10456,1
10457,1
10458,9
10459,5
10460,3
10461,2
10462,1
10463,1
10464,1
10465,2
10466,1
10467,1
10468,4
10469,2
10470,1
10471,1
10472,2
10473,1
10474,1
10475,78
10476,39
10477,20
10478,10
10479,5
10480,3
10481,2
10482,1
10483,1
10484,1
10485,2
10486,1
10487,1
10488,5
10489,3
10490,2
10491,1
10492,1
10493,1
10494,2
10495,1
10496,1
10497,10
10498,5
10499,3
10500,2
10501,1
10502,1
10503,1
10504,2
10505,1
10506,1
10507,5
10508,3
10509,2
10510,1
10511,1
10512,1
10513,2
10514,1
10515,1
10516,19
10517,10
10518,5
10519,3
10520,2
10521,1
10522,1
10523,1
10524,2
10525,1
10526,1
10527,5
10528,3
10529,2
10530,1
10531,1
10532,1
10533,2
10534,1
10535,1
10536,9
10537,5
10538,3
10539,2
10540,1
10541,1
10542,1
10543,2
10544,1
10545,1
10546,4
10547,2
10548,1
10549,1
10550,2
10551,1
10552,1
10553,39
10554,20
10555,10
10556,5
10557,3
10558,2
10559,1
10560,1
10561,1
10562,2
10563,1
10564,1
10565,5
10566,3
10567,2
10568,1
10569,1
10570,1
10571,2
10572,1
10573,1
10574,10
10575,5
10576,3
10577,2
10578,1
10579,1
10580,1
10581,2
10582,1
10583,1
10584,5
10585,3
10586,2
10587,1
10588,1
10589,1
10590,2
10591,1
10592,1
10593,19
10594,10
10595,5
10596,3
10597,2
10598,1
10599,1
10600,1
10601,2
10602,1
10603,1
10604,5
10605,3
10606,2
10607,1
10608,1
10609,1
10610,2
10611,1
10612,1
10613,9
10614,5
10615,3
10616,2
10617,1
10618,1
10619,1
10620,2
10621,1
10622,1
10623,4
10624,2
10625,1
10626,1
10627,2
10628,1
10629,1
10630,312
10631,156
10632,78
10633,39
10634,20
10635,10
10636,5
10637,3
10638,2
10639,1
10640,1
10641,1
10642,2
10643,1
10644,1
10645,5
10646,3
10647,2
10648,1
10649,1
10650,1
10651,2
10652,1
10653,1
10654,10
10655,5
10656,3
10657,2
10658,1
10659,1
10660,1
10661,2
10662,1
10663,1
10664,5
10665,3
10666,2
10667,1
10668,1
10669,1
10670,2
10671,1
10672,1
10673,19
10674,10
10675,5
10676,3
10677,2
10678,1
10679,1
10680,1
10681,2
10682,1
10683,1
10684,5
10685,3
10686,2
10687,1
10688,1
10689,1
10690,2
10691,1
10692,1
10693,9
10694,5
10695,3
10696,2
10697,1
10698,1
10699,1
10700,2
10701,1
10702,1
10703,4
10704,2
10705,1
10706,1
10707,2
10708,1
10709,1
10710,39
10711,20
10712,10
10713,5
10714,3
10715,2
10716,1
10717,1
10718,1
10719,2
10720,1
10721,1
10722,5
10723,3
10724,2
10725,1
10726,1
10727,1
10728,2
10729,1
10730,1
10731,10
10732,5
10733,3
10734,2
10735,1
10736,1
10737,1
10738,2
10739,1
10740,1
10741,5
10742,3
10743,2
10744,1
10745,1
10746,1
10747,2
10748,1
10749,1
10750,19
10751,10
10752,5
10753,3
10754,2
10755,1
10756,1
10757,1
10758,2
10759,1
10760,1
10761,5
10762,3
10763,2
10764,1
10765,1
10766,1
10767,2
10768,1
10769,1
10770,9
10771,5
10772,3
10773,2
10774,1
10775,1
10776,1
10777,2
10778,1
10779,1
10780,4
10781,2
10782,1
10783,1
10784,2
10785,1
10786,1
10787,78
10788,39
10789,20
10790,10
10791,5
10792,3
10793,2
10794,1
10795,1
10796,1
10797,2
10798,1
10799,1
10800,5
10801,3
10802,2
10803,1
10804,1
10805,1
10806,2
10807,1
10808,1
10809,10
10810,5
10811,3
10812,2
10813,1
10814,1
10815,1
10816,2
10817,1
10818,1
10819,5
10820,3
10821,2
10822,1
10823,1
10824,1
10825,2
10826,1
10827,1
10828,19
10829,10
10830,5
10831,3
10832,2
10833,1
10834,1
10835,1
10836,2
10837,1
10838,1
10839,5
10840,3
10841,2
10842,1
10843,1
10844,1
10845,2
10846,1
10847,1
10848,9
10849,5
10850,3
10851,2
10852,1
10853,1
10854,1
10855,2
10856,1
10857,1
10858,4
10859,2
10860,1
10861,1
10862,2
10863,1
10864,1
10865,39
10866,20
10867,10
10868,5
10869,3
10870,2
10871,1
10872,1
10873,1
10874,2
10875,1
10876,1
10877,5
10878,3
10879,2
10880,1
10881,1
10882,1
10883,2
10884,1
10885,1
10886,10
10887,5
10888,3
10889,2
10890,1
10891,1
10892,1
10893,2
10894,1
10895,1
10896,5
10897,3
10898,2
10899,1
10900,1
10901,1
10902,2
10903,1
10904,1
10905,19
10906,10
10907,5
10908,3
10909,2
10910,1
10911,1
10912,1
10913,2
10914,1
10915,1
10916,5
10917,3
10918,2
10919,1
10920,1
10921,1
10922,2
10923,1
10924,1
10925,9
10926,5
10927,3
10928,2
10929,1
10930,1
10931,1
10932,2
10933,1
10934,1
10935,4
10936,2
10937,1
10938,1
10939,2
10940,1
10941,1
10942,156
10943,78
10944,39
10945,20
10946,10
10947,5
10948,3
10949,2
10950,1
10951,1
10952,1
10953,2
10954,1
10955,1
10956,5
10957,3
10958,2
10959,1
10960,1
10961,1
10962,2
10963,1
10964,1
10965,10
10966,5
10967,3
10968,2
10969,1
10970,1
10971,1
10972,2
10973,1
10974,1
10975,5
10976,3
10977,2
10978,1
10979,1
10980,1
10981,2
10982,1
10983,1
10984,19
10985,10
10986,5
10987,3
10988,2
10989,1
10990,1
10991,1
10992,2
10993,1
10994,1
10995,5
10996,3
10997,2
10998,1
10999,1
11000,1
11001,2
11002,1
11003,1
11004,9
11005,5
11006,3
11007,2
11008,1
11009,1
11010,1
11011,2
11012,1
11013,1
11014,4
11015,2
11016,1
11017,1
11018,2
11019,1
11020,1
11021,39
11022,20
11023,10
11024,5
11025,3
11026,2
11027,1
11028,1
11029,1
11030,2
11031,1
11032,1
11033,5
11034,3
11035,2
11036,1
11037,1
11038,1
11039,2
11040,1
11041,1
11042,10
11043,5
11044,3
11045,2
11046,1
11047,1
11048,1
11049,2
11050,1
11051,1
11052,5
11053,3
11054,2
11055,1
11056,1
11057,1
11058,2
11059,1
11060,1
11061,19
11062,10
11063,5
11064,3
11065,2
11066,1
11067,1
11068,1
11069,2
11070,1
11071,1
11072,5
11073,3
11074,2
11075,1
11076,1
11077,1
11078,2
11079,1
11080,1
11081,9
11082,5
11083,3
11084,2
11085,1
11086,1
11087,1
11088,2
11089,1
11090,1
11091,4
11092,2
11093,1
11094,1
11095,2
11096,1
11097,1
11098,78
11099,39
11100,20
11101,10
11102,5
11103,3
11104,2
11105,1
11106,1
11107,1
11108,2
11109,1
11110,1
11111,5
11112,3
11113,2
11114,1
11115,1
11116,1
11117,2
11118,1
11119,1
11120,10
11121,5
11122,3
11123,2
11124,1
11125,1
11126,1
11127,2
11128,1
11129,1
11130,5
11131,3
11132,2
11133,1
11134,1
11135,1
11136,2
11137,1
11138,1
11139,19
11140,10
11141,5
11142,3
11143,2
11144,1
11145,1
11146,1
11147,2
11148,1
11149,1
11150,5
11151,3
11152,2
11153,1
11154,1
11155,1
11156,2
11157,1
11158,1
11159,9
11160,5
11161,3
11162,2
11163,1
11164,1
11165,1
11166,2
11167,1
11168,1
11169,4
11170,2
11171,1
11172,1
11173,2
11174,1
11175,1
11176,39
11177,20
11178,10
11179,5
11180,3
11181,2
11182,1
11183,1
11184,1
11185,2
11186,1
11187,1
11188,5
11189,3
11190,2
11191,1
11192,1
11193,1
11194,2
11195,1
11196,1
11197,10
11198,5
11199,3
11200,2
11201,1
11202,1
11203,1
11204,2
11205,1
11206,1
11207,5
11208,3
11209,2
11210,1
11211,1
11212,1
11213,2
11214,1
11215,1
11216,19
11217,10
11218,5
11219,3
11220,2
11221,1
11222,1
11223,1
11224,2
11225,1
11226,1
11227,5
11228,3
11229,2
11230,1
11231,1
11232,1
11233,2
11234,1
11235,1
11236,9
11237,5
11238,3
11239,2
11240,1
11241,1
11242,1
11243,2
11244,1
11245,1
11246,4
11247,2
11248,1
11249,1
11250,2
11251,1
11252,1
11253,625
11254,313
11255,157
11256,79
11257,40
11258,20
11259,10
11260,5
11261,3
11262,2
11263,1
11264,1
11265,1
11266,2
11267,1
11268,1
11269,5
11270,3
11271,2
11272,1
11273,1
11274,1
11275,2
11276,1
11277,1
11278,10
11279,5
11280,3
11281,2
11282,1
11283,1
11284,1
11285,2
11286,1
11287,1
11288,5
11289,3
11290,2
11291,1
11292,1
11293,1
11294,2
11295,1
11296,1
11297,20
11298,10
11299,5
11300,3
11301,2
11302,1
11303,1
11304,1
11305,2
11306,1
11307,1
11308,5
11309,3
11310,2
11311,1
11312,1
11313,1
11314,2
11315,1
11316,1
11317,10
11318,5
11319,3
11320,2
11321,1
11322,1
11323,1
11324,2
11325,1
11326,1
11327,5
11328,3
11329,2
11330,1
11331,1
11332,1
11333,2
11334,1
11335,1
11336,39
11337,20
11338,10
11339,5
11340,3
11341,2
11342,1
11343,1
11344,1
11345,2
11346,1
11347,1
11348,5
11349,3
11350,2
11351,1
11352,1
11353,1
11354,2
11355,1
11356,1
11357,10
11358,5
11359,3
11360,2
11361,1
11362,1
11363,1
11364,2
11365,1
11366,1
11367,5
11368,3
11369,2
11370,1
11371,1
11372,1
11373,2
