ItemID,Weight,Value,ValuePerWeight,Selected
931,30,391.81,13.0603,1
932,63,404.74,6.4244,1
933,26,183.50,7.0577,1
934,65,331.89,5.1060,1
935,7,347.55,49.6500,1
936,52,360.96,6.9415,1
937,16,241.61,15.1006,1
938,15,259.79,17.3193,1
939,83,204.89,2.4686,1
940,13,361.61,27.8162,1
941,76,386.05,5.0796,1
942,23,272.84,11.8626,1
943,84,337.16,4.0138,1
944,53,215.94,4.0743,1
945,99,367.04,3.7075,1
946,10,183.93,18.3930,1
947,88,240.46,2.7325,1
948,89,111.99,1.2583,1
949,93,148.78,1.5998,1
950,56,175.09,3.1266,1
951,37,193.80,5.2378,1
952,50,157.00,3.1400,1
953,11,361.26,32.8418,1
954,58,276.57,4.7684,1
955,95,174.94,1.8415,1
956,13,122.77,9.4438,1
957,88,335.46,3.8120,1
958,8,378.32,47.2900,1
959,86,291.79,3.3929,1
960,66,378.71,5.7380,1
961,56,275.55,4.9205,1
962,7,118.67,16.9529,1
963,33,107.78,3.2661,1
964,34,408.37,12.0109,1
965,79,358.98,4.5441,1
966,37,288.47,7.7965,1
967,100,138.26,1.3826,1
968,38,152.12,4.0032,1
969,52,369.20,7.1000,1
970,3,180.18,60.0600,1
971,18,274.74,15.2633,1
972,73,243.99,3.3423,1
973,35,188.39,5.3826,1
974,94,384.74,4.0930,1
975,48,380.18,7.9204,1
976,98,159.48,1.6273,1
977,40,167.43,4.1858,1
978,11,222.54,20.2309,1
979,37,105.84,2.8605,1
980,3,172.68,57.5600,1
981,21,389.86,18.5648,1
982,65,294.51,4.5309,1
983,4,223.88,55.9700,1
984,87,241.43,2.7751,1
985,28,140.72,5.0257,1
986,55,322.72,5.8676,1
987,89,232.37,2.6109,1
988,25,407.90,16.3160,1
989,46,201.56,4.3817,1
990,24,144.98,6.0408,1
991,32,425.14,13.2856,1
992,99,421.03,4.2528,1
993,77,107.41,1.3949,1
994,33,258.81,7.8427,1
995,4,234.10,58.5250,1
996,88,219.09,2.4897,1
997,7,196.06,28.0086,1
998,39,276.49,7.0895,1
999,25,380.99,15.2396,1
1000,94,289.33,3.0780,1
