CallIndex,SubproblemSize
23184,5
23185,3
23186,2
23187,1
23188,1
23189,1
23190,2
23191,1
23192,1
23193,9
23194,5
23195,3
23196,2
23197,1
23198,1
23199,1
23200,2
23201,1
23202,1
23203,4
23204,2
23205,1
23206,1
23207,2
23208,1
23209,1
23210,39
23211,20
23212,10
23213,5
23214,3
23215,2
23216,1
23217,1
23218,1
23219,2
23220,1
23221,1
23222,5
23223,3
23224,2
23225,1
23226,1
23227,1
23228,2
23229,1
23230,1
23231,10
23232,5
23233,3
23234,2
23235,1
23236,1
23237,1
23238,2
23239,1
23240,1
23241,5
23242,3
23243,2
23244,1
23245,1
23246,1
23247,2
23248,1
23249,1
23250,19
23251,10
23252,5
23253,3
23254,2
23255,1
23256,1
23257,1
23258,2
23259,1
23260,1
23261,5
23262,3
23263,2
23264,1
23265,1
23266,1
23267,2
23268,1
23269,1
23270,9
23271,5
23272,3
23273,2
23274,1
23275,1
23276,1
23277,2
23278,1
23279,1
23280,4
23281,2
23282,1
23283,1
23284,2
23285,1
23286,1
23287,78
23288,39
23289,20
23290,10
23291,5
23292,3
23293,2
23294,1
23295,1
23296,1
23297,2
23298,1
23299,1
23300,5
23301,3
23302,2
23303,1
23304,1
23305,1
23306,2
23307,1
23308,1
23309,10
23310,5
23311,3
23312,2
23313,1
23314,1
23315,1
23316,2
23317,1
23318,1
23319,5
23320,3
23321,2
23322,1
23323,1
23324,1
23325,2
23326,1
23327,1
23328,19
23329,10
23330,5
23331,3
23332,2
23333,1
23334,1
23335,1
23336,2
23337,1
23338,1
23339,5
23340,3
23341,2
23342,1
23343,1
23344,1
23345,2
23346,1
23347,1
23348,9
23349,5
23350,3
23351,2
23352,1
23353,1
23354,1
23355,2
23356,1
23357,1
23358,4
23359,2
23360,1
23361,1
23362,2
23363,1
23364,1
23365,39
23366,20
23367,10
23368,5
23369,3
23370,2
23371,1
23372,1
23373,1
23374,2
23375,1
23376,1
23377,5
23378,3
23379,2
23380,1
23381,1
23382,1
23383,2
23384,1
23385,1
23386,10
23387,5
23388,3
23389,2
23390,1
23391,1
23392,1
23393,2
23394,1
23395,1
23396,5
23397,3
23398,2
23399,1
23400,1
23401,1
23402,2
23403,1
23404,1
23405,19
23406,10
23407,5
23408,3
23409,2
23410,1
23411,1
23412,1
23413,2
23414,1
23415,1
23416,5
23417,3
23418,2
23419,1
23420,1
23421,1
23422,2
23423,1
23424,1
23425,9
23426,5
23427,3
23428,2
23429,1
23430,1
23431,1
23432,2
23433,1
23434,1
23435,4
23436,2
23437,1
23438,1
23439,2
23440,1
23441,1
23442,156
23443,78
23444,39
23445,20
23446,10
23447,5
23448,3
23449,2
23450,1
23451,1
23452,1
23453,2
23454,1
23455,1
23456,5
23457,3
23458,2
23459,1
23460,1
23461,1
23462,2
23463,1
23464,1
23465,10
23466,5
23467,3
23468,2
23469,1
23470,1
23471,1
23472,2
23473,1
23474,1
23475,5
23476,3
23477,2
23478,1
23479,1
23480,1
23481,2
23482,1
23483,1
23484,19
23485,10
23486,5
23487,3
23488,2
23489,1
23490,1
23491,1
23492,2
23493,1
23494,1
23495,5
23496,3
23497,2
23498,1
23499,1
23500,1
23501,2
23502,1
23503,1
23504,9
23505,5
23506,3
23507,2
23508,1
23509,1
23510,1
23511,2
23512,1
23513,1
23514,4
23515,2
23516,1
23517,1
23518,2
23519,1
23520,1
23521,39
23522,20
23523,10
23524,5
23525,3
23526,2
23527,1
23528,1
23529,1
23530,2
23531,1
23532,1
23533,5
23534,3
23535,2
23536,1
23537,1
23538,1
23539,2
23540,1
23541,1
23542,10
23543,5
23544,3
23545,2
23546,1
23547,1
23548,1
23549,2
23550,1
23551,1
23552,5
23553,3
23554,2
23555,1
23556,1
23557,1
23558,2
23559,1
23560,1
23561,19
23562,10
23563,5
23564,3
23565,2
23566,1
23567,1
23568,1
23569,2
23570,1
23571,1
23572,5
23573,3
23574,2
23575,1
23576,1
23577,1
23578,2
23579,1
23580,1
23581,9
23582,5
23583,3
23584,2
23585,1
23586,1
23587,1
23588,2
23589,1
23590,1
23591,4
23592,2
23593,1
23594,1
23595,2
23596,1
23597,1
23598,78
23599,39
23600,20
23601,10
23602,5
23603,3
23604,2
23605,1
23606,1
23607,1
23608,2
23609,1
23610,1
23611,5
23612,3
23613,2
23614,1
23615,1
23616,1
23617,2
23618,1
23619,1
23620,10
23621,5
23622,3
23623,2
23624,1
23625,1
23626,1
23627,2
23628,1
23629,1
23630,5
23631,3
23632,2
23633,1
23634,1
23635,1
23636,2
23637,1
23638,1
23639,19
23640,10
23641,5
23642,3
23643,2
23644,1
23645,1
23646,1
23647,2
23648,1
23649,1
23650,5
23651,3
23652,2
23653,1
23654,1
23655,1
23656,2
23657,1
23658,1
23659,9
23660,5
23661,3
23662,2
23663,1
23664,1
23665,1
23666,2
23667,1
23668,1
23669,4
23670,2
23671,1
23672,1
23673,2
23674,1
23675,1
23676,39
23677,20
23678,10
23679,5
23680,3
23681,2
23682,1
23683,1
23684,1
23685,2
23686,1
23687,1
23688,5
23689,3
23690,2
23691,1
23692,1
23693,1
23694,2
23695,1
23696,1
23697,10
23698,5
23699,3
23700,2
23701,1
23702,1
23703,1
23704,2
23705,1
23706,1
23707,5
23708,3
23709,2
23710,1
23711,1
23712,1
23713,2
23714,1
23715,1
23716,19
23717,10
23718,5
23719,3
23720,2
23721,1
23722,1
23723,1
23724,2
23725,1
23726,1
23727,5
23728,3
23729,2
23730,1
23731,1
23732,1
23733,2
23734,1
23735,1
23736,9
23737,5
23738,3
23739,2
23740,1
23741,1
23742,1
23743,2
23744,1
23745,1
23746,4
23747,2
23748,1
23749,1
23750,2
23751,1
23752,1
23753,625
23754,313
23755,157
23756,79
23757,40
23758,20
23759,10
23760,5
23761,3
23762,2
23763,1
23764,1
23765,1
23766,2
23767,1
23768,1
23769,5
23770,3
23771,2
23772,1
23773,1
23774,1
23775,2
23776,1
23777,1
23778,10
23779,5
23780,3
23781,2
23782,1
23783,1
23784,1
23785,2
23786,1
23787,1
23788,5
23789,3
23790,2
23791,1
23792,1
23793,1
23794,2
23795,1
23796,1
23797,20
23798,10
23799,5
23800,3
23801,2
23802,1
23803,1
23804,1
23805,2
23806,1
23807,1
23808,5
23809,3
23810,2
23811,1
23812,1
23813,1
23814,2
23815,1
23816,1
23817,10
23818,5
23819,3
23820,2
23821,1
23822,1
23823,1
23824,2
23825,1
23826,1
23827,5
23828,3
23829,2
23830,1
23831,1
23832,1
23833,2
23834,1
23835,1
23836,39
23837,20
23838,10
23839,5
23840,3
23841,2
23842,1
23843,1
23844,1
23845,2
23846,1
23847,1
23848,5
23849,3
23850,2
23851,1
23852,1
23853,1
23854,2
23855,1
23856,1
23857,10
23858,5
23859,3
23860,2
23861,1
23862,1
23863,1
23864,2
23865,1
23866,1
23867,5
23868,3
23869,2
23870,1
23871,1
23872,1
23873,2
23874,1
23875,1
23876,19
23877,10
23878,5
23879,3
23880,2
23881,1
23882,1
23883,1
23884,2
23885,1
23886,1
23887,5
23888,3
23889,2
23890,1
23891,1
23892,1
23893,2
23894,1
23895,1
23896,9
23897,5
23898,3
23899,2
23900,1
23901,1
23902,1
23903,2
23904,1
23905,1
23906,4
23907,2
23908,1
23909,1
23910,2
23911,1
23912,1
23913,78
23914,39
23915,20
23916,10
23917,5
23918,3
23919,2
23920,1
23921,1
23922,1
23923,2
23924,1
23925,1
23926,5
23927,3
23928,2
23929,1
23930,1
23931,1
23932,2
23933,1
23934,1
23935,10
23936,5
23937,3
23938,2
23939,1
23940,1
23941,1
23942,2
23943,1
23944,1
23945,5
23946,3
23947,2
23948,1
23949,1
23950,1
23951,2
23952,1
23953,1
23954,19
23955,10
23956,5
23957,3
23958,2
23959,1
23960,1
23961,1
23962,2
23963,1
23964,1
23965,5
23966,3
23967,2
23968,1
23969,1
23970,1
23971,2
23972,1
23973,1
23974,9
23975,5
23976,3
23977,2
23978,1
23979,1
23980,1
23981,2
23982,1
23983,1
23984,4
23985,2
23986,1
23987,1
23988,2
23989,1
23990,1
23991,39
23992,20
23993,10
23994,5
23995,3
23996,2
23997,1
23998,1
23999,1
24000,2
24001,1
24002,1
24003,5
24004,3
24005,2
24006,1
24007,1
24008,1
24009,2
24010,1
24011,1
24012,10
24013,5
24014,3
24015,2
24016,1
24017,1
24018,1
24019,2
24020,1
24021,1
24022,5
24023,3
24024,2
24025,1
24026,1
24027,1
24028,2
24029,1
24030,1
24031,19
24032,10
24033,5
24034,3
24035,2
24036,1
24037,1
24038,1
24039,2
24040,1
24041,1
24042,5
24043,3
24044,2
24045,1
24046,1
24047,1
24048,2
24049,1
24050,1
24051,9
24052,5
24053,3
24054,2
24055,1
24056,1
24057,1
24058,2
24059,1
24060,1
24061,4
24062,2
24063,1
24064,1
24065,2
24066,1
24067,1
24068,156
24069,78
24070,39
24071,20
24072,10
24073,5
24074,3
24075,2
24076,1
24077,1
24078,1
24079,2
24080,1
24081,1
24082,5
24083,3
24084,2
24085,1
24086,1
24087,1
24088,2
24089,1
24090,1
24091,10
24092,5
24093,3
24094,2
24095,1
24096,1
24097,1
24098,2
24099,1
24100,1
24101,5
24102,3
24103,2
24104,1
24105,1
24106,1
24107,2
24108,1
24109,1
24110,19
24111,10
24112,5
24113,3
24114,2
24115,1
24116,1
24117,1
24118,2
24119,1
24120,1
24121,5
24122,3
24123,2
24124,1
24125,1
24126,1
24127,2
24128,1
24129,1
24130,9
24131,5
24132,3
24133,2
24134,1
24135,1
24136,1
24137,2
24138,1
24139,1
24140,4
24141,2
24142,1
24143,1
24144,2
24145,1
24146,1
24147,39
24148,20
24149,10
24150,5
24151,3
24152,2
24153,1
24154,1
24155,1
24156,2
24157,1
24158,1
24159,5
24160,3
24161,2
24162,1
24163,1
24164,1
24165,2
24166,1
24167,1
24168,10
24169,5
24170,3
24171,2
24172,1
24173,1
24174,1
24175,2
24176,1
24177,1
24178,5
24179,3
24180,2
24181,1
24182,1
24183,1
24184,2
24185,1
24186,1
24187,19
24188,10
24189,5
24190,3
24191,2
24192,1
24193,1
24194,1
24195,2
24196,1
24197,1
24198,5
24199,3
24200,2
24201,1
24202,1
24203,1
24204,2
24205,1
24206,1
24207,9
24208,5
24209,3
24210,2
24211,1
24212,1
24213,1
24214,2
24215,1
24216,1
24217,4
24218,2
24219,1
24220,1
24221,2
24222,1
24223,1
24224,78
24225,39
24226,20
24227,10
24228,5
24229,3
24230,2
24231,1
24232,1
24233,1
24234,2
24235,1
24236,1
24237,5
24238,3
24239,2
24240,1
24241,1
24242,1
24243,2
24244,1
24245,1
24246,10
24247,5
24248,3
24249,2
24250,1
24251,1
24252,1
24253,2
24254,1
24255,1
24256,5
24257,3
24258,2
24259,1
24260,1
24261,1
24262,2
24263,1
24264,1
24265,19
24266,10
24267,5
24268,3
24269,2
24270,1
24271,1
24272,1
24273,2
24274,1
24275,1
24276,5
24277,3
24278,2
24279,1
24280,1
24281,1
24282,2
24283,1
24284,1
24285,9
24286,5
24287,3
24288,2
24289,1
24290,1
24291,1
24292,2
24293,1
24294,1
24295,4
24296,2
24297,1
24298,1
24299,2
24300,1
24301,1
24302,39
24303,20
24304,10
24305,5
24306,3
24307,2
24308,1
24309,1
24310,1
24311,2
24312,1
24313,1
24314,5
24315,3
24316,2
24317,1
24318,1
24319,1
24320,2
24321,1
24322,1
24323,10
24324,5
24325,3
24326,2
24327,1
24328,1
24329,1
24330,2
24331,1
24332,1
24333,5
24334,3
24335,2
24336,1
24337,1
24338,1
24339,2
24340,1
24341,1
24342,19
24343,10
24344,5
24345,3
24346,2
24347,1
24348,1
24349,1
24350,2
24351,1
24352,1
24353,5
24354,3
24355,2
24356,1
24357,1
24358,1
24359,2
24360,1
24361,1
24362,9
24363,5
24364,3
24365,2
24366,1
24367,1
24368,1
24369,2
24370,1
24371,1
24372,4
24373,2
24374,1
24375,1
24376,2
24377,1
24378,1
24379,312
24380,156
24381,78
24382,39
24383,20
24384,10
24385,5
24386,3
24387,2
24388,1
24389,1
24390,1
24391,2
24392,1
24393,1
24394,5
24395,3
24396,2
24397,1
24398,1
24399,1
24400,2
24401,1
24402,1
24403,10
24404,5
24405,3
24406,2
24407,1
24408,1
24409,1
24410,2
24411,1
24412,1
24413,5
24414,3
24415,2
24416,1
24417,1
24418,1
24419,2
24420,1
24421,1
24422,19
24423,10
24424,5
24425,3
24426,2
24427,1
24428,1
24429,1
24430,2
24431,1
24432,1
24433,5
24434,3
24435,2
24436,1
24437,1
24438,1
24439,2
24440,1
24441,1
24442,9
24443,5
24444,3
24445,2
24446,1
24447,1
24448,1
24449,2
24450,1
24451,1
24452,4
24453,2
24454,1
24455,1
24456,2
24457,1
24458,1
24459,39
24460,20
24461,10
24462,5
24463,3
24464,2
24465,1
24466,1
24467,1
24468,2
24469,1
24470,1
24471,5
24472,3
24473,2
24474,1
24475,1
24476,1
24477,2
24478,1
24479,1
24480,10
24481,5
24482,3
24483,2
24484,1
24485,1
24486,1
24487,2
24488,1
24489,1
24490,5
24491,3
24492,2
24493,1
24494,1
24495,1
24496,2
24497,1
24498,1
24499,19
24500,10
24501,5
24502,3
24503,2
24504,1
24505,1
24506,1
24507,2
24508,1
24509,1
24510,5
24511,3
24512,2
24513,1
24514,1
24515,1
24516,2
24517,1
24518,1
24519,9
24520,5
24521,3
24522,2
24523,1
24524,1
24525,1
24526,2
24527,1
24528,1
24529,4
24530,2
24531,1
24532,1
24533,2
24534,1
24535,1
24536,78
24537,39
24538,20
24539,10
24540,5
24541,3
24542,2
24543,1
24544,1
24545,1
24546,2
24547,1
24548,1
24549,5
24550,3
24551,2
24552,1
24553,1
24554,1
24555,2
24556,1
24557,1
24558,10
24559,5
24560,3
24561,2
24562,1
24563,1
24564,1
24565,2
24566,1
24567,1
24568,5
24569,3
24570,2
24571,1
24572,1
24573,1
24574,2
24575,1
24576,1
24577,19
24578,10
24579,5
24580,3
24581,2
24582,1
24583,1
24584,1
24585,2
24586,1
24587,1
24588,5
24589,3
24590,2
24591,1
24592,1
24593,1
24594,2
24595,1
24596,1
24597,9
24598,5
24599,3
24600,2
24601,1
24602,1
24603,1
24604,2
24605,1
24606,1
24607,4
24608,2
24609,1
24610,1
24611,2
24612,1
24613,1
24614,39
24615,20
24616,10
24617,5
24618,3
24619,2
24620,1
24621,1
24622,1
24623,2
24624,1
24625,1
24626,5
24627,3
24628,2
24629,1
24630,1
24631,1
24632,2
24633,1
24634,1
24635,10
24636,5
24637,3
24638,2
24639,1
24640,1
24641,1
24642,2
24643,1
24644,1
24645,5
24646,3
24647,2
24648,1
24649,1
24650,1
24651,2
24652,1
24653,1
24654,19
24655,10
24656,5
24657,3
24658,2
24659,1
24660,1
24661,1
24662,2
24663,1
24664,1
24665,5
24666,3
24667,2
24668,1
24669,1
24670,1
24671,2
24672,1
24673,1
24674,9
24675,5
24676,3
24677,2
24678,1
24679,1
24680,1
24681,2
24682,1
24683,1
24684,4
24685,2
24686,1
24687,1
24688,2
24689,1
24690,1
24691,156
24692,78
24693,39
24694,20
24695,10
24696,5
24697,3
24698,2
24699,1
24700,1
24701,1
24702,2
24703,1
24704,1
24705,5
24706,3
24707,2
24708,1
24709,1
24710,1
24711,2
24712,1
24713,1
24714,10
24715,5
24716,3
24717,2
24718,1
24719,1
24720,1
24721,2
24722,1
24723,1
24724,5
24725,3
24726,2
24727,1
24728,1
24729,1
24730,2
24731,1
24732,1
24733,19
24734,10
24735,5
24736,3
24737,2
24738,1
24739,1
24740,1
24741,2
24742,1
24743,1
24744,5
24745,3
24746,2
24747,1
24748,1
24749,1
24750,2
24751,1
24752,1
24753,9
24754,5
24755,3
24756,2
24757,1
24758,1
24759,1
24760,2
24761,1
24762,1
24763,4
24764,2
24765,1
24766,1
24767,2
24768,1
24769,1
24770,39
24771,20
24772,10
24773,5
24774,3
24775,2
24776,1
24777,1
24778,1
24779,2
24780,1
24781,1
24782,5
24783,3
24784,2
24785,1
24786,1
24787,1
24788,2
24789,1
24790,1
24791,10
24792,5
24793,3
24794,2
24795,1
24796,1
24797,1
24798,2
24799,1
24800,1
24801,5
24802,3
24803,2
24804,1
24805,1
24806,1
24807,2
24808,1
24809,1
24810,19
24811,10
24812,5
24813,3
24814,2
24815,1
24816,1
24817,1
24818,2
24819,1
24820,1
24821,5
24822,3
24823,2
24824,1
24825,1
24826,1
24827,2
24828,1
24829,1
24830,9
24831,5
24832,3
24833,2
24834,1
24835,1
24836,1
24837,2
24838,1
24839,1
24840,4
24841,2
24842,1
24843,1
24844,2
24845,1
24846,1
24847,78
24848,39
24849,20
24850,10
24851,5
24852,3
24853,2
24854,1
24855,1
24856,1
24857,2
24858,1
24859,1
24860,5
24861,3
24862,2
24863,1
24864,1
24865,1
24866,2
24867,1
24868,1
24869,10
24870,5
24871,3
24872,2
24873,1
24874,1
24875,1
24876,2
24877,1
24878,1
24879,5
24880,3
24881,2
24882,1
24883,1
24884,1
24885,2
24886,1
24887,1
24888,19
24889,10
24890,5
24891,3
24892,2
24893,1
24894,1
24895,1
24896,2
24897,1
24898,1
24899,5
24900,3
24901,2
24902,1
24903,1
24904,1
24905,2
24906,1
24907,1
24908,9
24909,5
24910,3
24911,2
24912,1
24913,1
24914,1
24915,2
24916,1
24917,1
24918,4
24919,2
24920,1
24921,1
24922,2
24923,1
24924,1
24925,39
24926,20
24927,10
24928,5
24929,3
24930,2
24931,1
24932,1
24933,1
24934,2
24935,1
24936,1
24937,5
24938,3
24939,2
24940,1
24941,1
24942,1
24943,2
24944,1
24945,1
24946,10
24947,5
24948,3
24949,2
24950,1
24951,1
24952,1
24953,2
24954,1
24955,1
24956,5
24957,3
24958,2
24959,1
24960,1
24961,1
24962,2
24963,1
24964,1
24965,19
24966,10
24967,5
24968,3
24969,2
24970,1
24971,1
24972,1
24973,2
24974,1
24975,1
24976,5
24977,3
24978,2
24979,1
24980,1
24981,1
24982,2
24983,1
24984,1
24985,9
24986,5
24987,3
24988,2
24989,1
24990,1
24991,1
24992,2
24993,1
24994,1
24995,4
24996,2
24997,1
24998,1
24999,2
25000,1
25001,1
25002,2500
25003,1250
25004,625
25005,313
25006,157
25007,79
25008,40
25009,20
25010,10
25011,5
25012,3
25013,2
25014,1
25015,1
25016,1
25017,2
25018,1
25019,1
25020,5
25021,3
25022,2
25023,1
25024,1
25025,1
25026,2
25027,1
25028,1
25029,10
25030,5
25031,3
25032,2
25033,1
25034,1
25035,1
25036,2
25037,1
25038,1
25039,5
25040,3
25041,2
25042,1
25043,1
25044,1
25045,2
25046,1
25047,1
25048,20
25049,10
25050,5
25051,3
25052,2
25053,1
25054,1
25055,1
25056,2
25057,1
25058,1
25059,5
25060,3
25061,2
25062,1
25063,1
25064,1
25065,2
25066,1
25067,1
25068,10
25069,5
25070,3
25071,2
25072,1
25073,1
25074,1
25075,2
25076,1
25077,1
25078,5
25079,3
25080,2
25081,1
25082,1
25083,1
25084,2
25085,1
25086,1
25087,39
25088,20
25089,10
25090,5
25091,3
25092,2
25093,1
25094,1
25095,1
25096,2
25097,1
25098,1
25099,5
25100,3
25101,2
25102,1
25103,1
25104,1
25105,2
25106,1
25107,1
25108,10
25109,5
25110,3
25111,2
25112,1
25113,1
25114,1
25115,2
25116,1
25117,1
25118,5
25119,3
25120,2
25121,1
25122,1
25123,1
25124,2
25125,1
25126,1
25127,19
25128,10
25129,5
25130,3
25131,2
25132,1
25133,1
25134,1
25135,2
25136,1
25137,1
25138,5
25139,3
25140,2
25141,1
25142,1
25143,1
25144,2
25145,1
25146,1
25147,9
25148,5
25149,3
25150,2
25151,1
25152,1
25153,1
25154,2
25155,1
25156,1
25157,4
25158,2
25159,1
25160,1
25161,2
25162,1
25163,1
25164,78
25165,39
25166,20
25167,10
25168,5
25169,3
25170,2
25171,1
25172,1
25173,1
25174,2
25175,1
25176,1
25177,5
25178,3
25179,2
25180,1
25181,1
25182,1
25183,2
25184,1
25185,1
25186,10
25187,5
25188,3
25189,2
25190,1
25191,1
25192,1
25193,2
25194,1
25195,1
25196,5
25197,3
25198,2
25199,1
25200,1
25201,1
25202,2
25203,1
25204,1
25205,19
25206,10
25207,5
25208,3
25209,2
25210,1
25211,1
25212,1
25213,2
25214,1
25215,1
25216,5
25217,3
25218,2
25219,1
25220,1
25221,1
25222,2
25223,1
25224,1
25225,9
25226,5
25227,3
25228,2
25229,1
25230,1
25231,1
25232,2
25233,1
25234,1
25235,4
25236,2
25237,1
25238,1
25239,2
25240,1
25241,1
25242,39
25243,20
25244,10
25245,5
25246,3
25247,2
25248,1
25249,1
25250,1
25251,2
25252,1
25253,1
25254,5
25255,3
25256,2
25257,1
25258,1
25259,1
25260,2
25261,1
25262,1
25263,10
25264,5
25265,3
25266,2
25267,1
25268,1
25269,1
25270,2
25271,1
25272,1
25273,5
25274,3
25275,2
25276,1
25277,1
25278,1
25279,2
25280,1
25281,1
25282,19
25283,10
25284,5
25285,3
25286,2
25287,1
25288,1
25289,1
25290,2
25291,1
25292,1
25293,5
25294,3
25295,2
25296,1
25297,1
25298,1
25299,2
25300,1
25301,1
25302,9
25303,5
25304,3
25305,2
25306,1
25307,1
25308,1
25309,2
25310,1
25311,1
25312,4
25313,2
25314,1
25315,1
25316,2
25317,1
25318,1
25319,156
25320,78
25321,39
25322,20
25323,10
25324,5
25325,3
25326,2
25327,1
25328,1
25329,1
25330,2
25331,1
25332,1
25333,5
25334,3
25335,2
25336,1
25337,1
25338,1
25339,2
25340,1
25341,1
25342,10
25343,5
25344,3
25345,2
25346,1
25347,1
25348,1
25349,2
25350,1
25351,1
25352,5
25353,3
25354,2
25355,1
25356,1
25357,1
25358,2
25359,1
25360,1
25361,19
25362,10
25363,5
25364,3
25365,2
25366,1
25367,1
25368,1
25369,2
25370,1
25371,1
25372,5
25373,3
25374,2
25375,1
25376,1
25377,1
25378,2
25379,1
25380,1
25381,9
25382,5
25383,3
25384,2
25385,1
25386,1
25387,1
25388,2
25389,1
25390,1
25391,4
25392,2
25393,1
25394,1
25395,2
25396,1
25397,1
25398,39
25399,20
25400,10
25401,5
25402,3
25403,2
25404,1
25405,1
25406,1
25407,2
25408,1
25409,1
25410,5
25411,3
25412,2
25413,1
25414,1
25415,1
25416,2
25417,1
25418,1
25419,10
25420,5
25421,3
25422,2
25423,1
25424,1
25425,1
25426,2
25427,1
25428,1
25429,5
25430,3
25431,2
25432,1
25433,1
25434,1
25435,2
25436,1
25437,1
25438,19
25439,10
25440,5
25441,3
25442,2
25443,1
25444,1
25445,1
25446,2
25447,1
25448,1
25449,5
25450,3
25451,2
25452,1
25453,1
25454,1
25455,2
25456,1
25457,1
25458,9
25459,5
25460,3
25461,2
25462,1
25463,1
25464,1
25465,2
25466,1
25467,1
25468,4
25469,2
25470,1
25471,1
25472,2
25473,1
25474,1
25475,78
25476,39
25477,20
25478,10
25479,5
25480,3
25481,2
25482,1
25483,1
25484,1
25485,2
25486,1
25487,1
25488,5
25489,3
25490,2
25491,1
25492,1
25493,1
25494,2
25495,1
25496,1
25497,10
25498,5
25499,3
25500,2
25501,1
25502,1
25503,1
25504,2
25505,1
25506,1
25507,5
25508,3
25509,2
25510,1
25511,1
25512,1
25513,2
25514,1
25515,1
25516,19
25517,10
25518,5
25519,3
25520,2
25521,1
25522,1
25523,1
25524,2
25525,1
25526,1
25527,5
25528,3
25529,2
25530,1
25531,1
25532,1
25533,2
25534,1
25535,1
25536,9
25537,5
25538,3
25539,2
25540,1
25541,1
25542,1
25543,2
25544,1
25545,1
25546,4
25547,2
25548,1
25549,1
25550,2
25551,1
25552,1
25553,39
25554,20
25555,10
25556,5
25557,3
25558,2
25559,1
25560,1
25561,1
25562,2
25563,1
25564,1
25565,5
25566,3
25567,2
25568,1
25569,1
25570,1
25571,2
25572,1
25573,1
25574,10
25575,5
25576,3
25577,2
25578,1
25579,1
25580,1
25581,2
25582,1
25583,1
25584,5
25585,3
25586,2
25587,1
25588,1
25589,1
25590,2
25591,1
25592,1
25593,19
25594,10
25595,5
25596,3
25597,2
25598,1
25599,1
25600,1
25601,2
25602,1
25603,1
25604,5
25605,3
25606,2
25607,1
25608,1
25609,1
25610,2
25611,1
25612,1
25613,9
25614,5
25615,3
25616,2
25617,1
25618,1
25619,1
25620,2
25621,1
25622,1
25623,4
25624,2
25625,1
25626,1
25627,2
25628,1
25629,1
25630,312
25631,156
25632,78
25633,39
25634,20
25635,10
25636,5
25637,3
25638,2
25639,1
25640,1
25641,1
25642,2
25643,1
25644,1
25645,5
25646,3
25647,2
25648,1
25649,1
25650,1
25651,2
25652,1
25653,1
25654,10
25655,5
25656,3
25657,2
25658,1
25659,1
25660,1
25661,2
25662,1
25663,1
25664,5
25665,3
25666,2
25667,1
25668,1
25669,1
25670,2
25671,1
25672,1
25673,19
25674,10
25675,5
25676,3
25677,2
25678,1
25679,1
25680,1
25681,2
25682,1
25683,1
25684,5
25685,3
25686,2
25687,1
25688,1
25689,1
25690,2
25691,1
25692,1
25693,9
25694,5
25695,3
25696,2
25697,1
25698,1
25699,1
25700,2
25701,1
25702,1
25703,4
25704,2
25705,1
25706,1
25707,2
25708,1
25709,1
25710,39
25711,20
25712,10
25713,5
25714,3
25715,2
25716,1
25717,1
25718,1
25719,2
25720,1
25721,1
25722,5
25723,3
25724,2
25725,1
25726,1
25727,1
25728,2
25729,1
25730,1
25731,10
25732,5
25733,3
25734,2
25735,1
25736,1
25737,1
25738,2
25739,1
25740,1
25741,5
25742,3
25743,2
25744,1
25745,1
25746,1
25747,2
25748,1
25749,1
25750,19
25751,10
25752,5
25753,3
25754,2
25755,1
25756,1
25757,1
25758,2
25759,1
25760,1
25761,5
25762,3
25763,2
25764,1
25765,1
25766,1
25767,2
25768,1
25769,1
25770,9
25771,5
25772,3
25773,2
25774,1
25775,1
25776,1
25777,2
25778,1
25779,1
25780,4
25781,2
25782,1
25783,1
25784,2
25785,1
25786,1
25787,78
25788,39
25789,20
25790,10
25791,5
25792,3
25793,2
25794,1
25795,1
25796,1
25797,2
25798,1
25799,1
25800,5
25801,3
25802,2
25803,1
25804,1
25805,1
25806,2
25807,1
25808,1
25809,10
25810,5
25811,3
25812,2
25813,1
25814,1
25815,1
25816,2
25817,1
25818,1
25819,5
25820,3
25821,2
25822,1
25823,1
25824,1
25825,2
25826,1
25827,1
25828,19
25829,10
25830,5
25831,3
25832,2
25833,1
25834,1
25835,1
25836,2
25837,1
25838,1
25839,5
25840,3
25841,2
25842,1
25843,1
25844,1
25845,2
25846,1
25847,1
25848,9
25849,5
25850,3
25851,2
25852,1
25853,1
25854,1
25855,2
25856,1
25857,1
25858,4
25859,2
25860,1
25861,1
25862,2
25863,1
25864,1
25865,39
25866,20
25867,10
25868,5
25869,3
25870,2
25871,1
25872,1
25873,1
25874,2
25875,1
25876,1
25877,5
25878,3
25879,2
25880,1
25881,1
25882,1
25883,2
25884,1
25885,1
25886,10
25887,5
25888,3
25889,2
25890,1
25891,1
25892,1
25893,2
25894,1
25895,1
25896,5
25897,3
25898,2
25899,1
25900,1
25901,1
25902,2
25903,1
25904,1
25905,19
25906,10
25907,5
25908,3
25909,2
25910,1
25911,1
25912,1
25913,2
25914,1
25915,1
25916,5
25917,3
25918,2
25919,1
25920,1
25921,1
25922,2
25923,1
25924,1
25925,9
25926,5
25927,3
25928,2
25929,1
25930,1
25931,1
25932,2
25933,1
25934,1
25935,4
25936,2
25937,1
25938,1
25939,2
25940,1
25941,1
25942,156
25943,78
25944,39
25945,20
25946,10
25947,5
25948,3
25949,2
25950,1
25951,1
25952,1
25953,2
25954,1
25955,1
25956,5
25957,3
25958,2
25959,1
25960,1
25961,1
25962,2
25963,1
25964,1
25965,10
25966,5
25967,3
25968,2
25969,1
25970,1
25971,1
25972,2
25973,1
25974,1
25975,5
25976,3
25977,2
25978,1
25979,1
